r 175 0000B68A  
w 175 0000D685  
r 462 0000DD75  
w 462 0000FDB5  
r 92 000097D7  
w 92 0000B817  
r 73 00005D6F  
w 73 00007DAF  
r 415 0000F791  
w 415 000117D1  
r 133 0000F79B  
w 133 000117DB  
r 267 0000DC8B  
w 267 0000FCCB  
r 489 000077FB  
w 489 0000983B  
r 307 00001E58  
w 307 00003E98  
r 369 000122F6  
w 369 00014336  
r 100 00003D7F  
w 100 00005DBF  
r 406 00004211  
w 406 00006251  
r 369 00014336  
w 369 00016376  
r 418 00016B2C  
w 418 00018B25  
r 131 000098CE  
w 131 0000B8C7  
r 192 00006283  
w 192 0000827C  
r 464 00005B79  
w 464 00007B72  
r 487 0000A4A0  
w 487 0000C499  
r 342 00003D4E  
w 342 00005D47  
r 53 00009991  
w 53 0000B98A  
r 390 0000D62A  
w 390 0000F623  
r 408 0000B9F7  
w 408 0000D9F0  
r 471 00012EEA  
w 471 00014EE3  
r 8 0000D767  
w 8 0000F760  
r 59 000099CC  
w 59 0000B9C5  
r 209 00007B47  
w 209 00009B78  
r 486 0000D55A  
w 486 0000F58B  
r 364 0000BEEB  
w 364 0000DF1C  
r 449 0000D5C6  
w 449 0000F5F7  
r 352 000098D6  
w 352 0000B907  
r 380 0000F27A  
w 380 000112AB  
r 481 00009AB8  
w 481 0000BAE9  
r 440 00005D4F  
w 440 00007D80  
r 130 0000996D  
w 130 0000B99E  
r 371 00007902  
w 371 00009933  
r 158 000079CB  
w 158 000099FC  
r 57 00011860  
w 57 00013891  
r 59 0000B9C5  
w 59 0000DA28  
r 107 0000C01C  
w 107 0000E07F  
r 227 00003D0F  
w 227 00005D72  
r 495 000097D9  
w 495 0000B83C  
r 124 0000F932  
w 124 00011995  
r 361 0000DFD4  
w 361 00010037  
r 99 0000D798  
w 99 0000F7FB  
r 185 00007E68  
w 185 00009ECB  
r 189 000098C7  
w 189 0000B92A  
r 152 0000D78D  
w 152 0000F7F0  
r 306 00007B10  
w 306 00009B73  
r 360 0000A105  
w 360 0000C168  
r 27 00000000  
w 27 00002050  
r 263 00005F32  
w 263 00007F82  
r 312 000061B3  
w 312 00008203  
r 228 0000F7AE  
w 228 000117FE  
r 397 0000D5D2  
w 397 0000F622  
r 282 000098E1  
w 282 0000B931  
r 256 00009960  
w 256 0000B9B0  
r 441 0000B942  
w 441 0000D992  
r 162 00005BD3  
w 162 00007C23  
r 200 00009873  
w 200 0000B8C3  
r 229 00003E55  
w 229 00005EA5  
r 489 0000983B  
w 489 0000B88B  
r 206 000079E3  
w 206 000099EC  
r 457 0000795B  
w 457 00009964  
r 295 0000B73A  
w 295 0000D743  
r 182 00005BD9  
w 182 00007BE2  
r 37 0000B7F6  
w 37 0000D7FF  
r 440 00007D80  
w 440 00009D89  
r 83 00005B8D  
w 83 00007B96  
r 464 00007B72  
w 464 00009B7B  
r 290 0000F653  
w 290 0001165C  
r 459 00014169  
w 459 00016172  
r 332 00009A15  
w 332 0000BA1E  
r 403 00004538  
w 403 00006541  
r 419 0000D75E  
w 419 0000F7C2  
r 365 0000DFB4  
w 365 00010018  
r 370 0000B9AE  
w 370 0000DA12  
r 314 00009998  
w 314 0000B9FC  
r 209 00009B78  
w 209 0000BBDC  
r 222 00003C4B  
w 222 00005CAF  
r 333 000098CD  
w 333 0000B931  
r 507 0000DD92  
w 507 0000FDF6  
r 105 0000F455  
w 105 000114B9  
r 27 00002050  
w 27 000040B4  
r 333 0000B931  
w 333 0000D995  
r 18 0000DA2C  
w 18 0000FA90  
r 243 00009A1C  
w 243 0000BAA4  
r 413 00005BBA  
w 413 00007C42  
r 394 000103CB  
w 394 00012453  
r 2 0000B8BE  
w 2 0000D946  
r 423 000098FB  
w 423 0000B983  
r 379 0000B5B8  
w 379 0000D640  
r 377 00003D62  
w 377 00005DEA  
r 486 0000F58B  
w 486 00011613  
r 228 000117FE  
w 228 00013886  
r 498 0000C300  
w 498 0000E388  
r 130 0000B99E  
w 130 0000DA26  
r 262 000112FE  
w 262 00013386  
r 21 00005D1A  
w 21 00007D5B  
r 164 0001123F  
w 164 00013280  
r 357 00007FEA  
w 357 0000A02B  
r 203 0000B6BF  
w 203 0000D700  
r 481 0000BAE9  
w 481 0000DB2A  
r 220 0000F3DD  
w 220 0001141E  
r 180 0000D692  
w 180 0000F6D3  
r 252 0000D6D1  
w 252 0000F712  
r 174 0000B788  
w 174 0000D7C9  
r 48 0000B7C5  
w 48 0000D806  
r 396 0000E00D  
w 396 0001004E  
r 256 0000B9B0  
w 256 0000D9F1  
r 12 000079F3  
w 12 00009A36  
r 49 00007996  
w 49 000099D9  
r 180 0000F6D3  
w 180 00011716  
r 390 0000F623  
w 390 00011666  
r 435 00007992  
w 435 000099D5  
r 70 00009915  
w 70 0000B958  
r 16 00007891  
w 16 000098D4  
r 51 0000F5DB  
w 51 0001161E  
r 153 00005BBD  
w 153 00007C00  
r 411 0001701A  
w 411 0001905D  
r 101 0000D594  
w 101 0000F5D7  
r 46 00003DF6  
w 46 00005E39  
r 129 00011737  
w 129 0001377D  
r 252 0000F712  
w 252 00011758  
r 358 00014F98  
w 358 00016FDE  
r 42 0000FD30  
w 42 00011D76  
r 294 00007B2F  
w 294 00009B75  
r 100 00005DBF  
w 100 00007E05  
r 462 0000FDB5  
w 462 00011DFB  
r 380 000112AB  
w 380 000132F1  
r 84 0000798B  
w 84 000099D1  
r 295 0000D743  
w 295 0000F789  
r 246 00006389  
w 246 000083CF  
r 20 0000B66E  
w 20 0000D6B4  
r 200 0000B8C3  
w 200 0000D902  
r 177 00013ED1  
w 177 00015F10  
r 510 0000FC92  
w 510 00011CD1  
r 383 0000B696  
w 383 0000D6D5  
r 208 00005BE9  
w 208 00007C28  
r 81 0000DF62  
w 81 0000FFA1  
r 425 0000F3C8  
w 425 00011407  
r 280 00005C08  
w 280 00007C47  
r 302 00005BEF  
w 302 00007C2E  
r 355 00009BF9  
w 355 0000BC38  
r 20 0000D6B4  
w 20 0000F6F3  
r 502 00005B17  
w 502 00007B56  
r 391 000078A2  
w 391 000098DE  
r 167 00003C79  
w 167 00005CB5  
r 188 0000CDDF  
w 188 0000EE1B  
r 269 000098C4  
w 269 0000B900  
r 94 0000F64A  
w 94 00011686  
r 278 0000B684  
w 278 0000D6C0  
r 421 00007923  
w 421 0000995F  
r 71 0000A077  
w 71 0000C0B3  
r 451 00007B45  
w 451 00009B81  
r 353 00003D64  
w 353 00005DA0  
r 327 00007AED  
w 327 00009B29  
r 246 000083CF  
w 246 0000A40B  
r 59 0000DA28  
w 59 0000FA8F  
r 331 0000F3DA  
w 331 00011441  
r 250 0000B827  
w 250 0000D88E  
r 343 00005CF0  
w 343 00007D57  
r 11 0000D6D7  
w 11 0000F73E  
r 114 00009812  
w 114 0000B879  
r 334 00005B4C  
w 334 00007BB3  
r 315 00009E2E  
w 315 0000BE95  
r 50 0000D878  
w 50 0000F8DF  
r 395 0001293B  
w 395 000149A2  
r 108 0000FB03  
w 108 00011B6A  
r 72 0001377B  
w 72 000157E2  
r 20 0000F6F3  
w 20 0001175B  
r 148 0000781D  
w 148 00009885  
r 166 000099FC  
w 166 0000BA64  
r 79 00018D74  
w 79 0001ADDC  
r 122 0000D6AC  
w 122 0000F714  
r 442 00003C79  
w 442 00005CE1  
r 334 00007BB3  
w 334 00009C1B  
r 156 0000796E  
w 156 000099D6  
r 398 00009CFE  
w 398 0000BD66  
r 30 00007716  
w 30 0000977E  
r 191 000097E4  
w 191 0000B84C  
r 200 0000D902  
w 200 0000F96A  
r 442 00005CE1  
w 442 00007D6E  
r 108 00011B6A  
w 108 00013BF7  
r 400 00013403  
w 400 00015490  
r 22 00009AA9  
w 22 0000BB36  
r 62 00007AC0  
w 62 00009B4D  
r 58 0000B78A  
w 58 0000D817  
r 393 0000975D  
w 393 0000B7EA  
r 307 00003E98  
w 307 00005F25  
r 346 0000F6B5  
w 346 00011742  
r 495 0000B83C  
w 495 0000D8C9  
r 477 0000C0F5  
w 477 0000E182  
r 476 0000BAC2  
w 476 0000DB4F  
r 214 0000BDDC  
w 214 0000DE22  
r 61 0000BAB1  
w 61 0000DAF7  
r 419 0000F7C2  
w 419 00011808  
r 350 00007A18  
w 350 00009A5E  
r 193 00003C9A  
w 193 00005CE0  
r 499 0000C161  
w 499 0000E1A7  
r 318 0000F48B  
w 318 000114D1  
r 466 0000DDAB  
w 466 0000FDF1  
r 114 0000B879  
w 114 0000D8BF  
r 196 00018E52  
w 196 0001AE98  
r 5 0000F444  
w 5 0001148A  
r 208 00007C28  
w 208 00009C6E  
r 422 0000D77E  
w 422 0000F829  
r 2 0000D946  
w 2 0000F9F1  
r 308 0000D959  
w 308 0000FA04  
r 256 0000D9F1  
w 256 0000FA9C  
r 149 0000D666  
w 149 0000F711  
r 165 00011427  
w 165 000134D2  
r 63 000061FF  
w 63 000082AA  
r 55 00003D07  
w 55 00005DB2  
r 462 00011DFB  
w 462 00013EA6  
r 292 0000A072  
w 292 0000C11D  
r 89 00005C8F  
w 89 00007D3A  
r 213 0000F3CC  
w 213 00011477  
r 338 0000B5B8  
w 338 0000D622  
r 90 0000BA4E  
w 90 0000DAB8  
r 284 0000985A  
w 284 0000B8C4  
r 402 0000D451  
w 402 0000F4BB  
r 25 0000D5D2  
w 25 0000F63C  
r 184 0000BFF1  
w 184 0000E05B  
r 53 0000B98A  
w 53 0000D9F4  
r 265 00013202  
w 265 0001526C  
r 47 00007A6F  
w 47 00009AD9  
r 185 00009ECB  
w 185 0000BF35  
r 1 00007ADA  
w 1 00009B44  
r 160 0000D708  
w 160 0000F772  
r 149 0000F711  
w 149 00011775  
r 142 0000DE0C  
w 142 0000FE70  
r 436 0000F365  
w 436 000113C9  
r 128 0000839F  
w 128 0000A403  
r 359 0000BE0D  
w 359 0000DE71  
r 88 00009F76  
w 88 0000BFDA  
r 231 0000D8C7  
w 231 0000F92B  
r 458 0000F4E5  
w 458 00011549  
r 452 00009ACF  
w 452 0000BB33  
r 384 00005B72  
w 384 00007BD6  
r 445 000081B8  
w 445 0000A21C  
r 153 00007C00  
w 153 00009C64  
r 77 000079F6  
w 77 00009A62  
r 338 0000D622  
w 338 0000F68E  
r 290 0001165C  
w 290 000136C8  
r 268 00009835  
w 268 0000B8A1  
r 220 0001141E  
w 220 0001348A  
r 462 00013EA6  
w 462 00015F12  
r 485 000096E3  
w 485 0000B74F  
r 200 0000F96A  
w 200 000119D6  
r 428 0000B8DB  
w 428 0000D947  
r 327 00009B29  
w 327 0000BB95  
r 109 0000BA06  
w 109 0000DA72  
r 418 00018B25  
w 418 0001AB91  
r 232 0000B681  
w 232 0000D6D8  
r 284 0000B8C4  
w 284 0000D91B  
r 184 0000E05B  
w 184 000100B2  
r 269 0000B900  
w 269 0000D957  
r 304 0000FDEC  
w 304 00011E43  
r 21 00007D5B  
w 21 00009DB2  
r 400 00015490  
w 400 000174E7  
r 354 000113DB  
w 354 00013432  
r 52 0000B654  
w 52 0000D6AB  
r 307 00005F25  
w 307 00007F7C  
r 255 00013503  
w 255 0001555A  
r 350 00009A5E  
w 350 0000BAB5  
r 364 0000DF1C  
w 364 0000FF9D  
r 352 0000B907  
w 352 0000D988  
r 460 00013198  
w 460 00015219  
r 503 0000B80E  
w 503 0000D88F  
r 84 000099D1  
w 84 0000BA52  
r 457 00009964  
w 457 0000B9E5  
r 488 0000D55F  
w 488 0000F5E0  
r 294 00009B75  
w 294 0000BBF6  
r 124 00011995  
w 124 00013A16  
r 498 0000E388  
w 498 00010409  
r 506 000098E4  
w 506 0000B965  
r 278 0000D6C0  
w 278 0000F741  
r 351 0000A31C  
w 351 0000C35E  
r 375 0000987B  
w 375 0000B8BD  
r 56 00007B2B  
w 56 00009B6D  
r 58 0000D817  
w 58 0000F859  
r 324 0000995E  
w 324 0000B9A0  
r 436 000113C9  
w 436 0001340B  
r 104 0000B9C5  
w 104 0000DA07  
r 347 00003CE2  
w 347 00005D24  
r 214 0000DE22  
w 214 0000FE64  
r 417 00011ABA  
w 417 00013AFC  
r 434 0000B557  
w 434 0000D599  
r 65 0000BBF6  
w 65 0000DC38  
r 348 0000B731  
w 348 0000D737  
r 323 0000D6F4  
w 323 0000F6FA  
r 364 0000FF9D  
w 364 00011FA3  
r 3 0000C187  
w 3 0000E18D  
r 73 00007DAF  
w 73 00009DB5  
r 181 00007B13  
w 181 00009B19  
r 399 0000661D  
w 399 00008623  
r 212 00009EFB  
w 212 0000BF01  
r 364 00011FA3  
w 364 00013FA9  
r 138 0000988A  
w 138 0000B890  
r 255 0001555A  
w 255 00017560  
r 251 0000FFFC  
w 251 00012002  
r 473 0000982E  
w 473 0000B860  
r 489 0000B88B  
w 489 0000D8BD  
r 336 00009A78  
w 336 0000BAAA  
r 233 00005B19  
w 233 00007B4B  
r 410 0000D7AD  
w 410 0000F7DF  
r 58 0000F859  
w 58 0001188B  
r 371 00009933  
w 371 0000B965  
r 3 0000E18D  
w 3 000101BF  
r 173 000060EB  
w 173 0000811D  
r 184 000100B2  
w 184 000120E4  
r 474 000064FF  
w 474 00008531  
r 158 000099FC  
w 158 0000BA2E  
r 137 00007ACE  
w 137 00009AE9  
r 45 0000F871  
w 45 0001188C  
r 399 00008623  
w 399 0000A63E  
r 428 0000D947  
w 428 0000F962  
r 380 000132F1  
w 380 0001530C  
r 452 0000BB33  
w 452 0000DB4E  
r 300 00013875  
w 300 00015890  
r 426 00009AFC  
w 426 0000BB17  
r 300 00015890  
w 300 000178AB  
r 332 0000BA1E  
w 332 0000DA39  
r 40 00009BB1  
w 40 0000BBCC  
r 61 0000DAF7  
w 61 0000FB12  
r 57 00013891  
w 57 000158CE  
r 66 0000D7F1  
w 66 0000F82E  
r 254 0000FECF  
w 254 00011F0C  
r 57 000158CE  
w 57 0001790B  
r 20 0001175B  
w 20 00013798  
r 488 0000F5E0  
w 488 0001161D  
r 172 00003DA7  
w 172 00005DE4  
r 326 00009A20  
w 326 0000BA5D  
r 272 0000F6F9  
w 272 00011736  
r 471 00014EE3  
w 471 00016F20  
r 384 00007BD6  
w 384 00009C13  
r 43 0000D621  
w 43 0000F65E  
r 411 0001905D  
w 411 0001B03F  
r 49 000099D9  
w 49 0000B9BB  
r 57 0001790B  
w 57 000198ED  
r 308 0000FA04  
w 308 000119E6  
r 509 00009B37  
w 509 0000BB19  
r 20 00013798  
w 20 0001577A  
r 309 00005A3D  
w 309 00007A1F  
r 23 0000B9D1  
w 23 0000D9B3  
r 250 0000D88E  
w 250 0000F870  
r 254 00011F0C  
w 254 00013EEE  
r 168 0000B7E7  
w 168 0000D7C9  
r 136 00007D42  
w 136 00009D24  
r 363 0000DB80  
w 363 0000FB90  
r 281 0000D6F5  
w 281 0000F705  
r 315 0000BE95  
w 315 0000DEA5  
r 106 0000996D  
w 106 0000B97D  
r 386 0000796C  
w 386 0000997C  
r 410 0000F7DF  
w 410 000117EF  
r 484 00007A07  
w 484 00009A17  
r 90 0000DAB8  
w 90 0000FAC8  
r 336 0000BAAA  
w 336 0000DABA  
r 389 00015841  
w 389 00017851  
r 428 0000F962  
w 428 00011972  
r 433 000135CA  
w 433 000155DA  
r 323 0000F6FA  
w 323 000116F4  
r 22 0000BB36  
w 22 0000DB30  
r 286 00005BE2  
w 286 00007BDC  
r 35 0000B60D  
w 35 0000D607  
r 305 00007AA5  
w 305 00009A9F  
r 324 0000B9A0  
w 324 0000D99A  
r 65 0000DC38  
w 65 0000FC32  
r 194 0000991B  
w 194 0000B915  
r 95 0000F5C9  
w 95 000115C3  
r 343 00007D57  
w 343 00009D51  
r 457 0000B9E5  
w 457 0000D9DF  
r 359 0000DE71  
w 359 0000FE6B  
r 131 0000B8C7  
w 131 0000D88C  
r 341 0000F604  
w 341 000115C9  
r 342 00005D47  
w 342 00007D0C  
r 97 0000822D  
w 97 0000A1F2  
r 401 0000B8AF  
w 401 0000D874  
r 37 0000D7FF  
w 37 0000F7C4  
r 210 0000D405  
w 210 0000F3CA  
r 370 0000DA12  
w 370 0000F9D7  
r 296 00007AF5  
w 296 00009ABA  
r 484 00009A17  
w 484 0000B9DC  
r 384 00009C13  
w 384 0000BBD8  
r 92 0000B817  
w 92 0000D7DC  
r 29 0000B7E0  
w 29 0000D798  
r 396 0001004E  
w 396 00012006  
r 312 00008203  
w 312 0000A1BB  
r 14 00016235  
w 14 000181ED  
r 159 00009D03  
w 159 0000BCBB  
r 48 0000D806  
w 48 0000F7BE  
r 68 00007F51  
w 68 00009F09  
r 250 0000F870  
w 250 00011828  
r 166 0000BA64  
w 166 0000DA1C  
r 173 0000811D  
w 173 0000A0D5  
r 374 00009926  
w 374 0000B8DE  
r 207 0000795D  
w 207 00009915  
r 339 0000B854  
w 339 0000D823  
r 231 0000F92B  
w 231 000118FA  
r 329 0000D7A5  
w 329 0000F774  
r 101 0000F5D7  
w 101 000115A6  
r 81 0000FFA1  
w 81 00011F70  
r 281 0000F705  
w 281 000116D4  
r 258 00004549  
w 258 00006518  
r 202 0000BB65  
w 202 0000DB34  
r 44 00010749  
w 44 00012718  
r 135 0000F922  
w 135 000118F1  
r 78 0000B766  
w 78 0000D735  
r 454 00007A13  
w 454 000099E2  
r 366 0000987E  
w 366 0000B7F2  
r 297 0000BA2D  
w 297 0000D9A1  
r 252 00011758  
w 252 000136CC  
r 238 0000E257  
w 238 000101CB  
r 25 0000F63C  
w 25 000115B0  
r 252 000136CC  
w 252 00015640  
r 30 0000977E  
w 30 0000B6F2  
r 58 0001188B  
w 58 000137FF  
r 112 0000D96C  
w 112 0000F8E0  
r 439 00009CD2  
w 439 0000BC46  
r 159 0000BCBB  
w 159 0000DC2F  
r 393 0000B7EA  
w 393 0000D75E  
r 241 00015779  
w 241 000176FB  
r 79 0001ADDC  
w 79 0001CD5E  
r 34 0000B8E6  
w 34 0000D868  
r 435 000099D5  
w 435 0000B957  
r 192 0000827C  
w 192 0000A1FE  
r 320 00007B48  
w 320 00009ACA  
r 456 00007B44  
w 456 00009AC6  
r 450 0000B6F2  
w 450 0000D674  
r 416 0000DE2E  
w 416 0000FDB0  
r 291 00005A7F  
w 291 00007A01  
r 113 00005B27  
w 113 00007AA9  
r 145 0000BBB5  
w 145 0000DB37  
r 216 00000000  
w 216 00001F5E  
r 404 0000D951  
w 404 0000F8AF  
r 403 00006541  
w 403 0000849F  
r 277 00007A20  
w 277 0000997E  
r 118 0000A11B  
w 118 0000C079  
r 438 00009B7B  
w 438 0000BAD9  
r 34 0000D868  
w 34 0000F7C6  
r 476 0000DB4F  
w 476 0000FAAD  
r 262 00013386  
w 262 000152E4  
r 7 000079CD  
w 7 0000992B  
r 399 0000A63E  
w 399 0000C59C  
r 136 00009D24  
w 136 0000BC82  
r 383 0000D6D5  
w 383 0000F628  
r 315 0000DEA5  
w 315 0000FDF8  
r 506 0000B965  
w 506 0000D8B8  
r 397 0000F622  
w 397 00011575  
r 198 000098F7  
w 198 0000B84A  
r 220 0001348A  
w 220 000153DD  
r 470 00007D2A  
w 470 00009C7D  
r 473 0000B860  
w 473 0000D7B3  
r 70 0000B958  
w 70 0000D8AB  
r 238 000101CB  
w 238 0001211E  
r 319 00011371  
w 319 000132C4  
r 496 0000C20A  
w 496 0000E15D  
r 390 00011666  
w 390 000135A1  
r 26 00001E3B  
w 26 00003D76  
r 233 00007B4B  
w 233 00009A86  
r 250 00011828  
w 250 00013763  
r 22 0000DB30  
w 22 0000FA6B  
r 187 00005F3D  
w 187 00007E78  
r 146 0000BB3E  
w 146 0000DA79  
r 392 00005C74  
w 392 00007BAF  
r 456 00009AC6  
w 456 0000BA01  
r 351 0000C35E  
w 351 0000E299  
r 268 0000B8A1  
w 268 0000D7DC  
r 432 00011A04  
w 432 0001393F  
r 452 0000DB4E  
w 452 0000FAA1  
r 240 0000DFA9  
w 240 0000FEFC  
r 434 0000D599  
w 434 0000F4EC  
r 453 0000F265  
w 453 000111B8  
r 373 00007B59  
w 373 00009AAC  
r 222 00005CAF  
w 222 00007C02  
r 439 0000BC46  
w 439 0000DB99  
r 203 0000D700  
w 203 0000F653  
r 414 0000F470  
w 414 000113C3  
r 324 0000D99A  
w 324 0000F8ED  
r 330 00007998  
w 330 000098EB  
r 344 00005B70  
w 344 00007AC3  
r 176 00009896  
w 176 0000B7F4  
r 397 00011575  
w 397 000134D3  
r 422 0000F829  
w 422 00011787  
r 248 0000E030  
w 248 0000FF8E  
r 30 0000B6F2  
w 30 0000D650  
r 332 0000DA39  
w 332 0000F997  
r 367 0000B73C  
w 367 0000D69A  
r 414 000113C3  
w 414 00013321  
r 442 00007D6E  
w 442 00009CCC  
r 122 0000F714  
w 122 00011672  
r 163 0000F94F  
w 163 000118AD  
r 503 0000D88F  
w 503 0000F7ED  
r 394 00012453  
w 394 0001433E  
r 228 00013886  
w 228 00015771  
r 171 0000B8CC  
w 171 0000D7B7  
r 14 000181ED  
w 14 0001A0D8  
r 360 0000C168  
w 360 0000E053  
r 409 0001597D  
w 409 00017868  
r 39 000099F3  
w 39 0000B8DE  
r 393 0000D75E  
w 393 0000F649  
r 112 0000F8E0  
w 112 000117CB  
r 219 00005A8D  
w 219 00007978  
r 173 0000A0D5  
w 173 0000BFC0  
r 2 0000F9F1  
w 2 000118DC  
r 193 00005CE0  
w 193 00007BD5  
r 90 0000FAC8  
w 90 000119BD  
r 401 0000D874  
w 401 0000F769  
r 296 00009ABA  
w 296 0000B9AF  
r 87 00009AB6  
w 87 0000B9AB  
r 226 0000792B  
w 226 00009820  
r 272 00011736  
w 272 0001362B  
r 301 00009985  
w 301 0000B87A  
r 80 000077B8  
w 80 000096AD  
r 480 00009860  
w 480 0000B755  
r 196 0001AE98  
w 196 0001CD8D  
r 54 0000D7E9  
w 54 0000F6DE  
r 383 0000F628  
w 383 00011504  
r 367 0000D69A  
w 367 0000F576  
r 493 00005BB9  
w 493 00007A95  
r 64 0000D4D8  
w 64 0000F3B4  
r 451 00009B81  
w 451 0000BA5D  
r 430 000115D9  
w 430 000134B5  
r 201 00005B45  
w 201 00007A21  
r 236 000096D9  
w 236 0000B5B5  
r 224 00005C0A  
w 224 00007AE6  
r 478 00007C15  
w 478 00009AF1  
r 227 00005D72  
w 227 00007C4E  
r 316 00013B1D  
w 316 000159F9  
r 458 00011549  
w 458 0001342C  
r 501 00011B86  
w 501 00013A69  
r 450 0000D674  
w 450 0000F557  
r 88 0000BFDA  
w 88 0000DEBD  
r 293 0000B95D  
w 293 0000D840  
r 223 000097F7  
w 223 0000B6DA  
r 13 0000994A  
w 13 0000B82D  
r 274 00007A32  
w 274 00009915  
r 217 0000D6ED  
w 217 0000F5D0  
r 371 0000B965  
w 371 0000D848  
r 440 00009D89  
w 440 0000BC6C  
r 307 00007F7C  
w 307 00009E5F  
r 484 0000B9DC  
w 484 0000D903  
r 234 00011382  
w 234 000132A9  
r 346 00011742  
w 346 00013669  
r 97 0000A1F2  
w 97 0000C119  
r 227 00007C4E  
w 227 00009B75  
r 294 0000BBF6  
w 294 0000DB1D  
r 251 00012002  
w 251 00013F29  
r 87 0000B9AB  
w 87 0000D8D2  
r 215 0000BFCC  
w 215 0000DEF3  
r 434 0000F4EC  
w 434 00011413  
r 200 000119D6  
w 200 000138FD  
r 500 0000C195  
w 500 0000E0BC  
r 334 00009C1B  
w 334 0000BADD  
r 415 000117D1  
w 415 00013693  
r 6 000099C7  
w 6 0000B889  
r 174 0000D7C9  
w 174 0000F68B  
r 200 000138FD  
w 200 000157BF  
r 407 00007ABF  
w 407 00009981  
r 234 000132A9  
w 234 0001516B  
r 231 000118FA  
w 231 000137BC  
r 240 0000FEFC  
w 240 00011DBE  
r 216 00001F5E  
w 216 00003E20  
r 232 0000D6D8  
w 232 0000F59A  
r 413 00007C42  
w 413 00009B04  
r 32 00009ED7  
w 32 0000BD8A  
r 260 00005B2F  
w 260 000079E2  
r 475 0000B7C4  
w 475 0000D677  
r 20 0001577A  
w 20 0001762D  
r 363 0000FB90  
w 363 00011A43  
r 275 0000F6EB  
w 275 0001159E  
r 44 00012718  
w 44 000145CB  
r 265 0001526C  
w 265 0001711F  
r 372 00009C1D  
w 372 0000BAD0  
r 316 000159F9  
w 316 000178AC  
r 323 000116F4  
w 323 000135A7  
r 323 000135A7  
w 323 0001545A  
r 400 000174E7  
w 400 000193C5  
r 2 000118DC  
w 2 000137BA  
r 32 0000BD8A  
w 32 0000DC68  
r 251 00013F29  
w 251 00015E07  
r 110 0000DBAF  
w 110 0000FA8D  
r 119 0000D770  
w 119 0000F64E  
r 28 000079EB  
w 28 000098C9  
r 473 0000D7B3  
w 473 0000F691  
r 94 00011686  
w 94 00013564  
r 210 0000F3CA  
w 210 000112A8  
r 445 0000A21C  
w 445 0000C0FA  
r 170 00005B93  
w 170 00007A71  
r 510 00011CD1  
w 510 00013B9C  
r 411 0001B03F  
w 411 0001CF0A  
r 205 00005C1C  
w 205 00007AE7  
r 8 0000F760  
w 8 0001162B  
r 487 0000C499  
w 487 0000E364  
r 245 0000B66D  
w 245 0000D538  
r 393 0000F649  
w 393 00011514  
r 19 0000FC7D  
w 19 00011B48  
r 323 0001545A  
w 323 00017325  
r 343 00009D51  
w 343 0000BC1C  
r 430 000134B5  
w 430 00015380  
r 195 00003D3F  
w 195 00005C0A  
r 507 0000FDF6  
w 507 00011CA8  
r 447 00009F92  
w 447 0000BE44  
r 304 00011E43  
w 304 00013CF5  
r 65 0000FC32  
w 65 00011AE4  
r 411 0001CF0A  
w 411 0001EDBC  
r 211 000097C3  
w 211 0000B675  
r 309 00007A1F  
w 309 000098D1  
r 69 0000D4C0  
w 69 0000F372  
r 484 0000D903  
w 484 0000F7B5  
r 111 00005D3B  
w 111 00007BED  
r 498 00010409  
w 498 000122BB  
r 112 000117CB  
w 112 0001367D  
r 24 0000D7FB  
w 24 0000F687  
r 291 00007A01  
w 291 0000988D  
r 32 0000DC68  
w 32 0000FAF4  
r 38 0000D62C  
w 38 0000F4B8  
r 207 00009915  
w 207 0000B7A1  
r 396 00012006  
w 396 00013E92  
r 331 00011441  
w 331 000132CD  
r 406 00006251  
w 406 000080DD  
r 357 0000A02B  
w 357 0000BEB7  
r 388 00009864  
w 388 0000B6F0  
r 66 0000F82E  
w 66 000116BA  
r 347 00005D24  
w 347 00007BB0  
r 140 000099DC  
w 140 0000B875  
r 165 000134D2  
w 165 0001536B  
r 356 000079D7  
w 356 00009870  
r 438 0000BAD9  
w 438 0000D972  
r 144 00007AA5  
w 144 0000993E  
r 255 00017560  
w 255 000193F9  
r 324 0000F8ED  
w 324 00011786  
r 89 00007D3A  
w 89 00009BD3  
r 254 00013EEE  
w 254 00015D87  
r 221 00005DD2  
w 221 00007C6B  
r 17 0000FA73  
w 17 0001190C  
r 433 000155DA  
w 433 00017473  
r 230 0000D700  
w 230 0000F5E5  
r 167 00005CB5  
w 167 00007B9A  
r 427 0000F5FB  
w 427 000114E0  
r 167 00007B9A  
w 167 00009A7F  
r 47 00009AD9  
w 47 0000B9BE  
r 138 0000B890  
w 138 0000D775  
r 434 00011413  
w 434 000132F8  
r 85 00011C06  
w 85 00013AEB  
r 378 0000992D  
w 378 0000B812  
r 386 0000997C  
w 386 0000B861  
r 143 00005BAE  
w 143 00007A93  
r 327 0000BB95  
w 327 0000DA7A  
r 267 0000FCCB  
w 267 00011B4F  
r 131 0000D88C  
w 131 0000F710  
r 16 000098D4  
w 16 0000B758  
r 474 00008531  
w 474 0000A3B5  
r 3 000101BF  
w 3 00012043  
r 29 0000D798  
w 29 0000F61C  
r 162 00007C23  
w 162 00009AA7  
r 62 00009B4D  
w 62 0000B9D1  
r 469 0000F401  
w 469 00011285  
r 30 0000D650  
w 30 0000F4D4  
r 405 00011B2E  
w 405 000139B2  
r 462 00015F12  
w 462 00017D96  
r 97 0000C119  
w 97 0000DFDE  
